Timesteps: 1
1385 -1384 -101 0
-1386 1385 0
-1386 1368 0
1386 -1385 -1368 0
-1387 516 0
-1387 1372 0
1387 -516 -1372 0
-1388 519 0
-1388 1376 0
1388 -519 -1376 0
1389 -1387 0
1389 -1388 0
-1389 1387 1388 0
-1390 1386 0
-1390 1389 0
1390 -1386 -1389 0
1391 -1382 0
1391 -1390 0
-1391 1382 1390 0
1392 1345 0
1392 -1391 0
-1392 -1345 1391 0
-1393 1344 0
-1393 1392 0
1393 -1344 -1392 0
-1394 132 0
-1394 285 0
1394 -132 -285 0
-1395 342 0
-1395 1346 0
1395 -342 -1346 0
1396 124 0
-1396 -124 0
-1397 1395 0
-1397 1396 0
1397 -1395 -1396 0
-1398 1397 0
-1398 127 0
1398 -1397 -127 0
-1399 1398 0
-1399 130 0
1399 -1398 -130 0
-1400 124 0
-1400 127 0
1400 -124 -127 0
-1401 1400 0
-1401 130 0
1401 -1400 -130 0
-1402 1401 0
-1402 110 0
1402 -1401 -110 0
-1403 1402 0
-1403 514 0
1403 -1402 -514 0
1405 1404 0
-1405 -1404 0
-1406 1403 0
-1406 1405 0
1406 -1403 -1405 0
-1407 1406 0
-1407 465 0
1407 -1406 -465 0
-1408 1396 0
-1408 126 0
1408 -1396 -126 0
-1409 1408 0
-1409 130 0
1409 -1408 -130 0
-1410 1409 0
-1410 110 0
1410 -1409 -110 0
-1411 1410 0
-1411 113 0
1411 -1410 -113 0
-1412 1411 0
-1412 115 0
1412 -1411 -115 0
1414 1413 0
-1414 -1413 0
-1415 1412 0
-1415 1414 0
1415 -1412 -1414 0
-1416 1415 0
-1416 475 0
1416 -1415 -475 0
1417 -1407 0
1417 -1416 0
-1417 1407 1416 0
-1418 1395 0
-1418 1417 0
1418 -1395 -1417 0
1419 -1399 0
1419 -1418 0
-1419 1399 1418 0
-1420 1395 0
-1420 110 0
1420 -1395 -110 0
-1421 1420 0
-1421 113 0
1421 -1420 -113 0
-1422 1421 0
-1422 116 0
1422 -1421 -116 0
1424 1423 0
-1424 -1423 0
-1425 1422 0
-1425 1424 0
1425 -1422 -1424 0
-1426 1401 0
-1426 1405 0
1426 -1401 -1405 0
-1427 107 0
-1427 465 0
1427 -107 -465 0
-1428 106 0
-1428 475 0
1428 -106 -475 0
1429 -1427 0
1429 -1428 0
-1429 1427 1428 0
-1430 1426 0
-1430 1429 0
1430 -1426 -1429 0
-1431 1409 0
-1431 1414 0
1431 -1409 -1414 0
-1432 107 0
-1432 475 0
1432 -107 -475 0
-1433 106 0
-1433 503 0
1433 -106 -503 0
1434 -1432 0
1434 -1433 0
-1434 1432 1433 0
-1435 1431 0
-1435 1434 0
1435 -1431 -1434 0
1436 -1430 0
1436 -1435 0
-1436 1430 1435 0
-1437 1396 0
-1437 127 0
1437 -1396 -127 0
-1438 1437 0
-1438 129 0
1438 -1437 -129 0
1440 1439 0
-1440 -1439 0
-1441 1438 0
-1441 1440 0
1441 -1438 -1440 0
-1442 1441 0
-1442 503 0
1442 -1441 -503 0
1443 -1436 0
1443 -1442 0
-1443 1436 1442 0
-1444 1425 0
-1444 1443 0
1444 -1425 -1443 0
1445 -1419 0
1445 -1444 0
-1445 1419 1444 0
-1446 341 0
-1446 110 0
1446 -341 -110 0
-1447 1446 0
-1447 113 0
1447 -1446 -113 0
-1448 1447 0
-1448 116 0
1448 -1447 -116 0
-1449 1448 0
-1449 1424 0
1449 -1448 -1424 0
1450 -126 0
1450 -129 0
-1450 126 129 0
-1451 124 0
-1451 1450 0
1451 -124 -1450 0
-1452 1451 0
-1452 1405 0
1452 -1451 -1405 0
-1453 1452 0
-1453 1429 0
1453 -1452 -1429 0
-1454 1408 0
-1454 129 0
1454 -1408 -129 0
-1455 1454 0
-1455 1414 0
1455 -1454 -1414 0
-1456 1455 0
-1456 1434 0
1456 -1455 -1434 0
1457 -1453 0
1457 -1456 0
-1457 1453 1456 0
-1458 1449 0
-1458 1457 0
1458 -1449 -1457 0
1459 -1445 0
1459 -1458 0
-1459 1445 1458 0
1460 1394 0
1460 -1459 0
-1460 -1394 1459 0
-1461 1393 0
-1461 1460 0
1461 -1393 -1460 0
-1462 147 0
-1462 285 0
1462 -147 -285 0
-1463 352 0
-1463 341 0
1463 -352 -341 0
-1464 1463 0
-1464 139 0
1464 -1463 -139 0
-1465 1464 0
-1465 142 0
1465 -1464 -142 0
-1466 1465 0
-1466 145 0
1466 -1465 -145 0
-1467 534 0
-1467 1396 0
1467 -534 -1396 0
-1468 1467 0
-1468 1450 0
1468 -1467 -1450 0
-1469 1468 0
-1469 539 0
1469 -1468 -539 0
-1470 1469 0
-1470 1404 0
1470 -1469 -1404 0
-1471 544 0
-1471 1396 0
1471 -544 -1396 0
-1472 1471 0
-1472 127 0
1472 -1471 -127 0
-1473 1472 0
-1473 129 0
1473 -1472 -129 0
-1474 1473 0
-1474 549 0
1474 -1473 -549 0
-1475 1474 0
-1475 1413 0
1475 -1474 -1413 0
1476 -1470 0
1476 -1475 0
-1476 1470 1475 0
-1477 1463 0
-1477 1476 0
1477 -1463 -1476 0
1478 -1466 0
1478 -1477 0
-1478 1466 1477 0
-1479 1463 0
-1479 1396 0
1479 -1463 -1396 0
-1480 1479 0
-1480 127 0
1480 -1479 -127 0
-1481 1480 0
-1481 130 0
1481 -1480 -130 0
1483 1482 0
-1483 -1482 0
-1484 1481 0
-1484 1483 0
1484 -1481 -1483 0
-1485 122 0
-1485 1404 0
1485 -122 -1404 0
-1486 121 0
-1486 1413 0
1486 -121 -1413 0
1487 -1485 0
1487 -1486 0
-1487 1485 1486 0
-1488 562 0
-1488 1487 0
1488 -562 -1487 0
-1489 122 0
-1489 1413 0
1489 -122 -1413 0
-1490 121 0
-1490 1439 0
1490 -121 -1439 0
1491 -1489 0
1491 -1490 0
-1491 1489 1490 0
-1492 567 0
-1492 1491 0
1492 -567 -1491 0
1493 -1488 0
1493 -1492 0
-1493 1488 1492 0
-1494 578 0
-1494 1439 0
1494 -578 -1439 0
1495 -1493 0
1495 -1494 0
-1495 1493 1494 0
-1496 1484 0
-1496 1495 0
1496 -1484 -1495 0
1497 -1478 0
1497 -1496 0
-1497 1478 1496 0
-1498 351 0
-1498 1396 0
1498 -351 -1396 0
-1499 1498 0
-1499 127 0
1499 -1498 -127 0
-1500 1499 0
-1500 130 0
1500 -1499 -130 0
-1501 1500 0
-1501 1483 0
1501 -1500 -1483 0
-1502 589 0
-1502 1487 0
1502 -589 -1487 0
-1503 592 0
-1503 1491 0
1503 -592 -1491 0
1504 -1502 0
1504 -1503 0
-1504 1502 1503 0
-1505 1501 0
-1505 1504 0
1505 -1501 -1504 0
1506 -1497 0
1506 -1505 0
-1506 1497 1505 0
1507 1462 0
1507 -1506 0
-1507 -1462 1506 0
-1508 1461 0
-1508 1507 0
1508 -1461 -1507 0
-1509 161 0
-1509 285 0
1509 -161 -285 0
-1510 362 0
-1510 351 0
1510 -362 -351 0
-1511 1510 0
-1511 154 0
1511 -1510 -154 0
-1512 1511 0
-1512 604 0
1512 -1511 -604 0
-1513 1512 0
-1513 159 0
1513 -1512 -159 0
-1514 608 0
-1514 139 0
1514 -608 -139 0
-1515 1514 0
-1515 587 0
1515 -1514 -587 0
-1516 1515 0
-1516 613 0
1516 -1515 -613 0
-1517 1516 0
-1517 538 0
1517 -1516 -538 0
-1518 618 0
-1518 139 0
1518 -618 -139 0
-1519 1518 0
-1519 142 0
1519 -1518 -142 0
-1520 1519 0
-1520 144 0
1520 -1519 -144 0
-1521 1520 0
-1521 623 0
1521 -1520 -623 0
-1522 1521 0
-1522 548 0
1522 -1521 -548 0
1523 -1517 0
1523 -1522 0
-1523 1517 1522 0
-1524 1510 0
-1524 1523 0
1524 -1510 -1523 0
1525 -1513 0
1525 -1524 0
-1525 1513 1524 0
-1526 1510 0
-1526 139 0
1526 -1510 -139 0
-1527 1526 0
-1527 142 0
1527 -1526 -142 0
-1528 1527 0
-1528 145 0
1528 -1527 -145 0
1530 1529 0
-1530 -1529 0
-1531 1528 0
-1531 1530 0
1531 -1528 -1530 0
-1532 136 0
-1532 538 0
1532 -136 -538 0
-1533 135 0
-1533 548 0
1533 -135 -548 0
1534 -1532 0
1534 -1533 0
-1534 1532 1533 0
-1535 636 0
-1535 1534 0
1535 -636 -1534 0
-1536 136 0
-1536 548 0
1536 -136 -548 0
-1537 135 0
-1537 576 0
1537 -135 -576 0
1538 -1536 0
1538 -1537 0
-1538 1536 1537 0
-1539 641 0
-1539 1538 0
1539 -641 -1538 0
1540 -1535 0
1540 -1539 0
-1540 1535 1539 0
-1541 652 0
-1541 576 0
1541 -652 -576 0
1542 -1540 0
1542 -1541 0
-1542 1540 1541 0
-1543 1531 0
-1543 1542 0
1543 -1531 -1542 0
1544 -1525 0
1544 -1543 0
-1544 1525 1543 0
-1545 361 0
-1545 139 0
1545 -361 -139 0
-1546 1545 0
-1546 142 0
1546 -1545 -142 0
-1547 1546 0
-1547 145 0
1547 -1546 -145 0
-1548 1547 0
-1548 1530 0
1548 -1547 -1530 0
-1549 663 0
-1549 1534 0
1549 -663 -1534 0
-1550 666 0
-1550 1538 0
1550 -666 -1538 0
1551 -1549 0
1551 -1550 0
-1551 1549 1550 0
-1552 1548 0
-1552 1551 0
1552 -1548 -1551 0
1553 -1544 0
1553 -1552 0
-1553 1544 1552 0
1554 1509 0
1554 -1553 0
-1554 -1509 1553 0
-1555 1508 0
-1555 1554 0
1555 -1508 -1554 0
-1556 175 0
-1556 285 0
1556 -175 -285 0
-1557 372 0
-1557 361 0
1557 -372 -361 0
-1558 1557 0
-1558 168 0
1558 -1557 -168 0
-1559 1558 0
-1559 678 0
1559 -1558 -678 0
-1560 1559 0
-1560 173 0
1560 -1559 -173 0
-1561 682 0
-1561 154 0
1561 -682 -154 0
-1562 1561 0
-1562 661 0
1562 -1561 -661 0
-1563 1562 0
-1563 687 0
1563 -1562 -687 0
-1564 1563 0
-1564 612 0
1564 -1563 -612 0
-1565 692 0
-1565 154 0
1565 -692 -154 0
-1566 1565 0
-1566 604 0
1566 -1565 -604 0
-1567 1566 0
-1567 158 0
1567 -1566 -158 0
-1568 1567 0
-1568 697 0
1568 -1567 -697 0
-1569 1568 0
-1569 622 0
1569 -1568 -622 0
1570 -1564 0
1570 -1569 0
-1570 1564 1569 0
-1571 1557 0
-1571 1570 0
1571 -1557 -1570 0
1572 -1560 0
1572 -1571 0
-1572 1560 1571 0
-1573 1557 0
-1573 154 0
1573 -1557 -154 0
-1574 1573 0
-1574 604 0
1574 -1573 -604 0
-1575 1574 0
-1575 159 0
1575 -1574 -159 0
1577 1576 0
-1577 -1576 0
-1578 1575 0
-1578 1577 0
1578 -1575 -1577 0
-1579 151 0
-1579 612 0
1579 -151 -612 0
-1580 150 0
-1580 622 0
1580 -150 -622 0
1581 -1579 0
1581 -1580 0
-1581 1579 1580 0
-1582 710 0
-1582 1581 0
1582 -710 -1581 0
-1583 151 0
-1583 622 0
1583 -151 -622 0
-1584 150 0
-1584 650 0
1584 -150 -650 0
1585 -1583 0
1585 -1584 0
-1585 1583 1584 0
-1586 715 0
-1586 1585 0
1586 -715 -1585 0
1587 -1582 0
1587 -1586 0
-1587 1582 1586 0
-1588 726 0
-1588 650 0
1588 -726 -650 0
1589 -1587 0
1589 -1588 0
-1589 1587 1588 0
-1590 1578 0
-1590 1589 0
1590 -1578 -1589 0
1591 -1572 0
1591 -1590 0
-1591 1572 1590 0
-1592 371 0
-1592 154 0
1592 -371 -154 0
-1593 1592 0
-1593 604 0
1593 -1592 -604 0
-1594 1593 0
-1594 159 0
1594 -1593 -159 0
-1595 1594 0
-1595 1577 0
1595 -1594 -1577 0
-1596 737 0
-1596 1581 0
1596 -737 -1581 0
-1597 740 0
-1597 1585 0
1597 -740 -1585 0
1598 -1596 0
1598 -1597 0
-1598 1596 1597 0
-1599 1595 0
-1599 1598 0
1599 -1595 -1598 0
1600 -1591 0
1600 -1599 0
-1600 1591 1599 0
1601 1556 0
1601 -1600 0
-1601 -1556 1600 0
-1602 1555 0
-1602 1601 0
1602 -1555 -1601 0
-1603 249 0
-1603 285 0
1603 -249 -285 0
-1604 675 0
-1604 600 0
1604 -675 -600 0
-1605 1604 0
-1605 241 0
1605 -1604 -241 0
-1606 1605 0
-1606 244 0
1606 -1605 -244 0
-1607 1606 0
-1607 247 0
1607 -1606 -247 0
-1608 240 0
-1608 244 0
1608 -240 -244 0
-1609 1608 0
-1609 247 0
1609 -1608 -247 0
-1610 1609 0
-1610 226 0
1610 -1609 -226 0
-1611 1610 0
-1611 988 0
1611 -1610 -988 0
1612 1043 0
-1612 -1043 0
-1613 1611 0
-1613 1612 0
1613 -1611 -1612 0
-1614 1613 0
-1614 991 0
1614 -1613 -991 0
-1615 241 0
-1615 243 0
1615 -241 -243 0
-1616 1615 0
-1616 247 0
1616 -1615 -247 0
-1617 1616 0
-1617 226 0
1617 -1616 -226 0
-1618 1617 0
-1618 229 0
1618 -1617 -229 0
-1619 1618 0
-1619 231 0
1619 -1618 -231 0
1620 1049 0
-1620 -1049 0
-1621 1619 0
-1621 1620 0
1621 -1619 -1620 0
-1622 1621 0
-1622 997 0
1622 -1621 -997 0
1623 -1614 0
1623 -1622 0
-1623 1614 1622 0
-1624 1604 0
-1624 1623 0
1624 -1604 -1623 0
1625 -1607 0
1625 -1624 0
-1625 1607 1624 0
-1626 1604 0
-1626 226 0
1626 -1604 -226 0
-1627 1626 0
-1627 229 0
1627 -1626 -229 0
-1628 1627 0
-1628 232 0
1628 -1627 -232 0
-1629 1628 0
-1629 1006 0
1629 -1628 -1006 0
-1630 1609 0
-1630 1612 0
1630 -1609 -1612 0
-1631 1630 0
-1631 1010 0
1631 -1630 -1010 0
-1632 1616 0
-1632 1620 0
1632 -1616 -1620 0
-1633 1632 0
-1633 1015 0
1633 -1632 -1015 0
1634 -1631 0
1634 -1633 0
-1634 1631 1633 0
-1635 241 0
-1635 244 0
1635 -241 -244 0
-1636 1635 0
-1636 246 0
1636 -1635 -246 0
1637 1065 0
-1637 -1065 0
-1638 1636 0
-1638 1637 0
1638 -1636 -1637 0
-1639 1638 0
-1639 1013 0
1639 -1638 -1013 0
1640 -1634 0
1640 -1639 0
-1640 1634 1639 0
-1641 1629 0
-1641 1640 0
1641 -1629 -1640 0
1642 -1625 0
1642 -1641 0
-1642 1625 1641 0
-1643 674 0
-1643 226 0
1643 -674 -226 0
-1644 1643 0
-1644 229 0
1644 -1643 -229 0
-1645 1644 0
-1645 232 0
1645 -1644 -232 0
-1646 1645 0
-1646 1006 0
1646 -1645 -1006 0
-1647 240 0
-1647 1040 0
1647 -240 -1040 0
-1648 1647 0
-1648 1612 0
1648 -1647 -1612 0
-1649 1648 0
-1649 1010 0
1649 -1648 -1010 0
-1650 1615 0
-1650 246 0
1650 -1615 -246 0
-1651 1650 0
-1651 1620 0
1651 -1650 -1620 0
-1652 1651 0
-1652 1015 0
1652 -1651 -1015 0
1653 -1649 0
1653 -1652 0
-1653 1649 1652 0
-1654 1646 0
-1654 1653 0
1654 -1646 -1653 0
1655 -1642 0
1655 -1654 0
-1655 1642 1654 0
1656 1603 0
1656 -1655 0
-1656 -1603 1655 0
-1657 1602 0
-1657 1656 0
1657 -1602 -1656 0
-1658 264 0
-1658 285 0
1658 -264 -285 0
-1659 749 0
-1659 674 0
1659 -749 -674 0
-1660 1659 0
-1660 256 0
1660 -1659 -256 0
-1661 1660 0
-1661 259 0
1661 -1660 -259 0
-1662 1661 0
-1662 262 0
1662 -1661 -262 0
-1663 255 0
-1663 259 0
1663 -255 -259 0
-1664 1663 0
-1664 262 0
1664 -1663 -262 0
-1665 1664 0
-1665 241 0
1665 -1664 -241 0
-1666 1665 0
-1666 1040 0
1666 -1665 -1040 0
1667 1095 0
-1667 -1095 0
-1668 1666 0
-1668 1667 0
1668 -1666 -1667 0
-1669 1668 0
-1669 1043 0
1669 -1668 -1043 0
-1670 256 0
-1670 258 0
1670 -256 -258 0
-1671 1670 0
-1671 262 0
1671 -1670 -262 0
-1672 1671 0
-1672 241 0
1672 -1671 -241 0
-1673 1672 0
-1673 244 0
1673 -1672 -244 0
-1674 1673 0
-1674 246 0
1674 -1673 -246 0
1675 1101 0
-1675 -1101 0
-1676 1674 0
-1676 1675 0
1676 -1674 -1675 0
-1677 1676 0
-1677 1049 0
1677 -1676 -1049 0
1678 -1669 0
1678 -1677 0
-1678 1669 1677 0
-1679 1659 0
-1679 1678 0
1679 -1659 -1678 0
1680 -1662 0
1680 -1679 0
-1680 1662 1679 0
-1681 1659 0
-1681 241 0
1681 -1659 -241 0
-1682 1681 0
-1682 244 0
1682 -1681 -244 0
-1683 1682 0
-1683 247 0
1683 -1682 -247 0
-1684 1683 0
-1684 1058 0
1684 -1683 -1058 0
-1685 1664 0
-1685 1667 0
1685 -1664 -1667 0
-1686 1685 0
-1686 1062 0
1686 -1685 -1062 0
-1687 1671 0
-1687 1675 0
1687 -1671 -1675 0
-1688 1687 0
-1688 1067 0
1688 -1687 -1067 0
1689 -1686 0
1689 -1688 0
-1689 1686 1688 0
-1690 256 0
-1690 259 0
1690 -256 -259 0
-1691 1690 0
-1691 261 0
1691 -1690 -261 0
1692 1117 0
-1692 -1117 0
-1693 1691 0
-1693 1692 0
1693 -1691 -1692 0
-1694 1693 0
-1694 1065 0
1694 -1693 -1065 0
1695 -1689 0
1695 -1694 0
-1695 1689 1694 0
-1696 1684 0
-1696 1695 0
1696 -1684 -1695 0
1697 -1680 0
1697 -1696 0
-1697 1680 1696 0
-1698 748 0
-1698 241 0
1698 -748 -241 0
-1699 1698 0
-1699 244 0
1699 -1698 -244 0
-1700 1699 0
-1700 247 0
1700 -1699 -247 0
-1701 1700 0
-1701 1058 0
1701 -1700 -1058 0
-1702 255 0
-1702 1092 0
1702 -255 -1092 0
-1703 1702 0
-1703 1667 0
1703 -1702 -1667 0
-1704 1703 0
-1704 1062 0
1704 -1703 -1062 0
-1705 1670 0
-1705 261 0
1705 -1670 -261 0
-1706 1705 0
-1706 1675 0
1706 -1705 -1675 0
-1707 1706 0
-1707 1067 0
1707 -1706 -1067 0
1708 -1704 0
1708 -1707 0
-1708 1704 1707 0
-1709 1701 0
-1709 1708 0
1709 -1701 -1708 0
1710 -1697 0
1710 -1709 0
-1710 1697 1709 0
1711 1658 0
1711 -1710 0
-1711 -1658 1710 0
-1712 1657 0
-1712 1711 0
1712 -1657 -1711 0
1713 15 0
1713 -297 0
-1713 -15 297 0
-1714 1712 0
-1714 1713 0
1714 -1712 -1713 0
1715 75 0
1715 -297 0
-1715 -75 297 0
-1716 1714 0
-1716 1715 0
1716 -1714 -1715 0
1717 175 0
1717 -297 0
-1717 -175 297 0
-1718 1716 0
-1718 1717 0
1718 -1716 -1717 0
1719 204 0
1719 -297 0
-1719 -204 297 0
-1720 1718 0
-1720 1719 0
1720 -1718 -1719 0
1721 264 0
1721 -297 0
-1721 -264 297 0
-1722 1720 0
-1722 1721 0
1722 -1720 -1721 0
-1723 1 0
-1723 287 0
1723 -1 -287 0
-1724 878 0
-1724 333 0
1724 -878 -333 0
-1725 1724 0
-1725 22 0
1725 -1724 -22 0
-1726 1725 0
-1726 25 0
1726 -1725 -25 0
-1727 1726 0
-1727 28 0
1727 -1726 -28 0
1728 1723 0
1728 -1727 0
-1728 -1723 1727 0
-1729 1722 0
-1729 1728 0
1729 -1722 -1728 0
-1730 60 0
-1730 287 0
1730 -60 -287 0
-1731 1086 0
-1731 373 0
1731 -1086 -373 0
-1732 1731 0
-1732 81 0
1732 -1731 -81 0
-1733 1732 0
-1733 84 0
1733 -1732 -84 0
-1734 1733 0
-1734 87 0
1734 -1733 -87 0
1735 1730 0
1735 -1734 0
-1735 -1730 1734 0
-1736 1729 0
-1736 1735 0
1736 -1729 -1735 0
-1737 161 0
-1737 287 0
1737 -161 -287 0
-1738 362 0
-1738 371 0
1738 -362 -371 0
-1739 1738 0
-1739 181 0
1739 -1738 -181 0
-1740 1739 0
-1740 184 0
1740 -1739 -184 0
-1741 1740 0
-1741 187 0
1741 -1740 -187 0
1742 1737 0
1742 -1741 0
-1742 -1737 1741 0
-1743 1736 0
-1743 1742 0
1743 -1736 -1742 0
-1744 189 0
-1744 287 0
1744 -189 -287 0
-1745 382 0
-1745 454 0
1745 -382 -454 0
-1746 1745 0
-1746 211 0
1746 -1745 -211 0
-1747 1746 0
-1747 214 0
1747 -1746 -214 0
-1748 1747 0
-1748 217 0
1748 -1747 -217 0
1749 1744 0
1749 -1748 0
-1749 -1744 1748 0
-1750 1743 0
-1750 1749 0
1750 -1743 -1749 0
-1751 249 0
-1751 287 0
1751 -249 -287 0
-1752 675 0
-1752 748 0
1752 -675 -748 0
-1753 1752 0
-1753 270 0
1753 -1752 -270 0
-1754 1753 0
-1754 273 0
1754 -1753 -273 0
-1755 1754 0
-1755 276 0
1755 -1754 -276 0
1756 1751 0
1756 -1755 0
-1756 -1751 1755 0
-1757 1750 0
-1757 1756 0
1757 -1750 -1756 0
-1758 30 0
-1758 287 0
1758 -30 -287 0
-1759 982 0
-1759 353 0
1759 -982 -353 0
-1760 1759 0
-1760 52 0
1760 -1759 -52 0
-1761 1760 0
-1761 55 0
1761 -1760 -55 0
-1762 1761 0
-1762 58 0
1762 -1761 -58 0
-1763 1241 0
-1763 67 0
1763 -1241 -67 0
-1764 1763 0
-1764 684 0
1764 -1763 -684 0
-1765 1764 0
-1765 1244 0
1765 -1764 -1244 0
-1766 1765 0
-1766 689 0
1766 -1765 -689 0
-1767 1248 0
-1767 67 0
1767 -1248 -67 0
-1768 1767 0
-1768 70 0
1768 -1767 -70 0
-1769 1768 0
-1769 72 0
1769 -1768 -72 0
-1770 1769 0
-1770 1252 0
1770 -1769 -1252 0
-1771 1770 0
-1771 699 0
1771 -1770 -699 0
1772 -1766 0
1772 -1771 0
-1772 1766 1771 0
-1773 1759 0
-1773 1772 0
1773 -1759 -1772 0
1774 -1762 0
1774 -1773 0
-1774 1762 1773 0
-1775 1759 0
-1775 67 0
1775 -1759 -67 0
-1776 1775 0
-1776 70 0
1776 -1775 -70 0
-1777 1776 0
-1777 73 0
1777 -1776 -73 0
-1778 1777 0
-1778 708 0
1778 -1777 -708 0
-1779 1262 0
-1779 713 0
1779 -1262 -713 0
-1780 1264 0
-1780 719 0
1780 -1264 -719 0
1781 -1779 0
1781 -1780 0
-1781 1779 1780 0
-1782 1270 0
-1782 717 0
1782 -1270 -717 0
1783 -1781 0
1783 -1782 0
-1783 1781 1782 0
-1784 1778 0
-1784 1783 0
1784 -1778 -1783 0
1785 -1774 0
1785 -1784 0
-1785 1774 1784 0
-1786 343 0
-1786 67 0
1786 -343 -67 0
-1787 1786 0
-1787 70 0
1787 -1786 -70 0
-1788 1787 0
-1788 73 0
1788 -1787 -73 0
-1789 1788 0
-1789 708 0
1789 -1788 -708 0
-1790 1280 0
-1790 713 0
1790 -1280 -713 0
-1791 1283 0
-1791 719 0
1791 -1283 -719 0
1792 -1790 0
1792 -1791 0
-1792 1790 1791 0
-1793 1789 0
-1793 1792 0
1793 -1789 -1792 0
1794 -1785 0
1794 -1793 0
-1794 1785 1793 0
1795 1758 0
1795 -1794 0
-1795 -1758 1794 0
-1796 1757 0
-1796 1795 0
1796 -1757 -1795 0
-1797 45 0
-1797 287 0
1797 -45 -287 0
-1798 1034 0
-1798 363 0
1798 -1034 -363 0
-1799 1798 0
-1799 67 0
1799 -1798 -67 0
-1800 1799 0
-1800 70 0
1800 -1799 -70 0
-1801 1800 0
-1801 73 0
1801 -1800 -73 0
-1802 1296 0
-1802 81 0
1802 -1296 -81 0
-1803 1802 0
-1803 757 0
1803 -1802 -757 0
-1804 1803 0
-1804 1299 0
1804 -1803 -1299 0
-1805 1804 0
-1805 762 0
1805 -1804 -762 0
-1806 1303 0
-1806 81 0
1806 -1303 -81 0
-1807 1806 0
-1807 84 0
1807 -1806 -84 0
-1808 1807 0
-1808 86 0
1808 -1807 -86 0
-1809 1808 0
-1809 1307 0
1809 -1808 -1307 0
-1810 1809 0
-1810 772 0
1810 -1809 -772 0
1811 -1805 0
1811 -1810 0
-1811 1805 1810 0
-1812 1798 0
-1812 1811 0
1812 -1798 -1811 0
1813 -1801 0
1813 -1812 0
-1813 1801 1812 0
-1814 1798 0
-1814 81 0
1814 -1798 -81 0
-1815 1814 0
-1815 84 0
1815 -1814 -84 0
-1816 1815 0
-1816 87 0
1816 -1815 -87 0
-1817 1816 0
-1817 781 0
1817 -1816 -781 0
-1818 1317 0
-1818 787 0
1818 -1317 -787 0
-1819 1319 0
-1819 793 0
1819 -1319 -793 0
1820 -1818 0
1820 -1819 0
-1820 1818 1819 0
-1821 1325 0
-1821 791 0
1821 -1325 -791 0
1822 -1820 0
1822 -1821 0
-1822 1820 1821 0
-1823 1817 0
-1823 1822 0
1823 -1817 -1822 0
1824 -1813 0
1824 -1823 0
-1824 1813 1823 0
-1825 353 0
-1825 81 0
1825 -353 -81 0
-1826 1825 0
-1826 84 0
1826 -1825 -84 0
-1827 1826 0
-1827 87 0
1827 -1826 -87 0
-1828 1827 0
-1828 781 0
1828 -1827 -781 0
-1829 1335 0
-1829 787 0
1829 -1335 -787 0
-1830 1338 0
-1830 793 0
1830 -1338 -793 0
1831 -1829 0
1831 -1830 0
-1831 1829 1830 0
-1832 1828 0
-1832 1831 0
1832 -1828 -1831 0
1833 -1824 0
1833 -1832 0
-1833 1824 1832 0
1834 1797 0
1834 -1833 0
-1834 -1797 1833 0
-1835 1796 0
-1835 1834 0
1835 -1796 -1834 0
-1836 89 0
-1836 287 0
1836 -89 -287 0
-1837 322 0
-1837 331 0
1837 -322 -331 0
-1838 1837 0
-1838 110 0
1838 -1837 -110 0
-1839 1838 0
-1839 113 0
1839 -1838 -113 0
-1840 1839 0
-1840 116 0
1840 -1839 -116 0
-1841 461 0
-1841 1396 0
1841 -461 -1396 0
-1842 1841 0
-1842 1450 0
1842 -1841 -1450 0
-1843 1842 0
-1843 466 0
1843 -1842 -466 0
-1844 1843 0
-1844 1404 0
1844 -1843 -1404 0
-1845 471 0
-1845 1396 0
1845 -471 -1396 0
-1846 1845 0
-1846 127 0
1846 -1845 -127 0
-1847 1846 0
-1847 129 0
1847 -1846 -129 0
-1848 1847 0
-1848 476 0
1848 -1847 -476 0
-1849 1848 0
-1849 1413 0
1849 -1848 -1413 0
1850 -1844 0
1850 -1849 0
-1850 1844 1849 0
-1851 1837 0
-1851 1850 0
1851 -1837 -1850 0
1852 -1840 0
1852 -1851 0
-1852 1840 1851 0
-1853 1837 0
-1853 1396 0
1853 -1837 -1396 0
-1854 1853 0
-1854 127 0
1854 -1853 -127 0
-1855 1854 0
-1855 130 0
1855 -1854 -130 0
-1856 1855 0
-1856 1483 0
1856 -1855 -1483 0
-1857 489 0
-1857 1487 0
1857 -489 -1487 0
-1858 494 0
-1858 1491 0
1858 -494 -1491 0
1859 -1857 0
1859 -1858 0
-1859 1857 1858 0
-1860 505 0
-1860 1439 0
1860 -505 -1439 0
1861 -1859 0
1861 -1860 0
-1861 1859 1860 0
-1862 1856 0
-1862 1861 0
1862 -1856 -1861 0
1863 -1852 0
1863 -1862 0
-1863 1852 1862 0
-1864 321 0
-1864 1396 0
1864 -321 -1396 0
-1865 1864 0
-1865 127 0
1865 -1864 -127 0
-1866 1865 0
-1866 130 0
1866 -1865 -130 0
-1867 1866 0
-1867 1483 0
1867 -1866 -1483 0
-1868 516 0
-1868 1487 0
1868 -516 -1487 0
-1869 519 0
-1869 1491 0
1869 -519 -1491 0
1870 -1868 0
1870 -1869 0
-1870 1868 1869 0
-1871 1867 0
-1871 1870 0
1871 -1867 -1870 0
1872 -1863 0
1872 -1871 0
-1872 1863 1871 0
1873 1836 0
1873 -1872 0
-1873 -1836 1872 0
