Timesteps: 1
-2263 2262 0
2263 -2259 -2262 0
2264 -2255 0
2264 -2263 0
-2264 2255 2263 0
2265 2219 0
2265 -2264 0
-2265 -2219 2264 0
-2266 2218 0
-2266 2265 0
2266 -2218 -2265 0
-2267 140 0
-2267 466 0
2267 -140 -466 0
-2268 529 0
-2268 728 0
2268 -529 -728 0
-2269 2268 0
-2269 244 0
2269 -2268 -244 0
-2270 2269 0
-2270 247 0
2270 -2269 -247 0
-2271 2270 0
-2271 250 0
2271 -2270 -250 0
-2272 1247 0
-2272 355 0
2272 -1247 -355 0
-2273 2272 0
-2273 1645 0
2273 -2272 -1645 0
-2274 2273 0
-2274 1251 0
2274 -2273 -1251 0
-2275 2274 0
-2275 1598 0
2275 -2274 -1598 0
-2276 1255 0
-2276 355 0
2276 -1255 -355 0
-2277 2276 0
-2277 358 0
2277 -2276 -358 0
-2278 2277 0
-2278 360 0
2278 -2277 -360 0
-2279 2278 0
-2279 1260 0
2279 -2278 -1260 0
-2280 2279 0
-2280 1607 0
2280 -2279 -1607 0
2281 -2275 0
2281 -2280 0
-2281 2275 2280 0
-2282 2268 0
-2282 2281 0
2282 -2268 -2281 0
2283 -2271 0
2283 -2282 0
-2283 2271 2282 0
-2284 2268 0
-2284 355 0
2284 -2268 -355 0
-2285 2284 0
-2285 358 0
2285 -2284 -358 0
-2286 2285 0
-2286 361 0
2286 -2285 -361 0
2288 2287 0
-2288 -2287 0
-2289 2286 0
-2289 2288 0
2289 -2286 -2288 0
2290 352 0
-2290 -352 0
-2291 2290 0
-2291 1598 0
2291 -2290 -1598 0
-2292 352 0
-2292 1607 0
2292 -352 -1607 0
2293 -2291 0
2293 -2292 0
-2293 2291 2292 0
-2294 1272 0
-2294 2293 0
2294 -1272 -2293 0
-2295 2290 0
-2295 1607 0
2295 -2290 -1607 0
-2296 352 0
-2296 1634 0
2296 -352 -1634 0
2297 -2295 0
2297 -2296 0
-2297 2295 2296 0
-2298 1278 0
-2298 2297 0
2298 -1278 -2297 0
2299 -2294 0
2299 -2298 0
-2299 2294 2298 0
-2300 1288 0
-2300 1634 0
2300 -1288 -1634 0
2301 -2299 0
2301 -2300 0
-2301 2299 2300 0
-2302 2289 0
-2302 2301 0
2302 -2289 -2301 0
2303 -2283 0
2303 -2302 0
-2303 2283 2302 0
-2304 528 0
-2304 355 0
2304 -528 -355 0
-2305 2304 0
-2305 358 0
2305 -2304 -358 0
-2306 2305 0
-2306 361 0
2306 -2305 -361 0
-2307 2306 0
-2307 2288 0
2307 -2306 -2288 0
-2308 1299 0
-2308 2293 0
2308 -1299 -2293 0
-2309 1302 0
-2309 2297 0
2309 -1302 -2297 0
2310 -2308 0
2310 -2309 0
-2310 2308 2309 0
-2311 2307 0
-2311 2310 0
2311 -2307 -2310 0
2312 -2303 0
2312 -2311 0
-2312 2303 2311 0
2313 2267 0
2313 -2312 0
-2313 -2267 2312 0
-2314 2266 0
-2314 2313 0
2314 -2266 -2313 0
-2315 154 0
-2315 466 0
2315 -154 -466 0
-2316 540 0
-2316 801 0
2316 -540 -801 0
-2317 2316 0
-2317 257 0
2317 -2316 -257 0
-2318 2317 0
-2318 260 0
2318 -2317 -260 0
-2319 2318 0
-2319 263 0
2319 -2318 -263 0
-2320 1317 0
-2320 1661 0
2320 -1317 -1661 0
-2321 2320 0
-2321 1716 0
2321 -2320 -1716 0
-2322 2321 0
-2322 1321 0
2322 -2321 -1321 0
-2323 2322 0
-2323 1669 0
2323 -2322 -1669 0
-2324 1325 0
-2324 1661 0
2324 -1325 -1661 0
-2325 2324 0
-2325 372 0
2325 -2324 -372 0
-2326 2325 0
-2326 374 0
2326 -2325 -374 0
-2327 2326 0
-2327 1330 0
2327 -2326 -1330 0
-2328 2327 0
-2328 1678 0
2328 -2327 -1678 0
2329 -2323 0
2329 -2328 0
-2329 2323 2328 0
-2330 2316 0
-2330 2329 0
2330 -2316 -2329 0
2331 -2319 0
2331 -2330 0
-2331 2319 2330 0
-2332 2316 0
-2332 1661 0
2332 -2316 -1661 0
-2333 2332 0
-2333 372 0
2333 -2332 -372 0
-2334 2333 0
-2334 375 0
2334 -2333 -375 0
2336 2335 0
-2336 -2335 0
-2337 2334 0
-2337 2336 0
2337 -2334 -2336 0
-2338 367 0
-2338 1669 0
2338 -367 -1669 0
-2339 366 0
-2339 1678 0
2339 -366 -1678 0
2340 -2338 0
2340 -2339 0
-2340 2338 2339 0
-2341 1342 0
-2341 2340 0
2341 -1342 -2340 0
-2342 367 0
-2342 1678 0
2342 -367 -1678 0
-2343 366 0
-2343 1705 0
2343 -366 -1705 0
2344 -2342 0
2344 -2343 0
-2344 2342 2343 0
-2345 1347 0
-2345 2344 0
2345 -1347 -2344 0
2346 -2341 0
2346 -2345 0
-2346 2341 2345 0
-2347 1357 0
-2347 1705 0
2347 -1357 -1705 0
2348 -2346 0
2348 -2347 0
-2348 2346 2347 0
-2349 2337 0
-2349 2348 0
2349 -2337 -2348 0
2350 -2331 0
2350 -2349 0
-2350 2331 2349 0
-2351 539 0
-2351 1661 0
2351 -539 -1661 0
-2352 2351 0
-2352 372 0
2352 -2351 -372 0
-2353 2352 0
-2353 375 0
2353 -2352 -375 0
-2354 2353 0
-2354 2336 0
2354 -2353 -2336 0
-2355 1368 0
-2355 2340 0
2355 -1368 -2340 0
-2356 1371 0
-2356 2344 0
2356 -1371 -2344 0
2357 -2355 0
2357 -2356 0
-2357 2355 2356 0
-2358 2354 0
-2358 2357 0
2358 -2354 -2357 0
2359 -2350 0
2359 -2358 0
-2359 2350 2358 0
2360 2315 0
2360 -2359 0
-2360 -2315 2359 0
-2361 2314 0
-2361 2360 0
2361 -2314 -2360 0
-2362 168 0
-2362 466 0
2362 -168 -466 0
-2363 550 0
-2363 876 0
2363 -550 -876 0
-2364 2363 0
-2364 271 0
2364 -2363 -271 0
-2365 2364 0
-2365 274 0
2365 -2364 -274 0
-2366 2365 0
-2366 277 0
2366 -2365 -277 0
-2367 1386 0
-2367 383 0
2367 -1386 -383 0
-2368 2367 0
-2368 1786 0
2368 -2367 -1786 0
-2369 2368 0
-2369 1390 0
2369 -2368 -1390 0
-2370 2369 0
-2370 1739 0
2370 -2369 -1739 0
-2371 1394 0
-2371 383 0
2371 -1394 -383 0
-2372 2371 0
-2372 386 0
2372 -2371 -386 0
-2373 2372 0
-2373 388 0
2373 -2372 -388 0
-2374 2373 0
-2374 1399 0
2374 -2373 -1399 0
-2375 2374 0
-2375 1748 0
2375 -2374 -1748 0
2376 -2370 0
2376 -2375 0
-2376 2370 2375 0
-2377 2363 0
-2377 2376 0
2377 -2363 -2376 0
2378 -2366 0
2378 -2377 0
-2378 2366 2377 0
-2379 2363 0
-2379 383 0
2379 -2363 -383 0
-2380 2379 0
-2380 386 0
2380 -2379 -386 0
-2381 2380 0
-2381 389 0
2381 -2380 -389 0
2383 2382 0
-2383 -2382 0
-2384 2381 0
-2384 2383 0
2384 -2381 -2383 0
2385 380 0
-2385 -380 0
-2386 2385 0
-2386 1739 0
2386 -2385 -1739 0
-2387 380 0
-2387 1748 0
2387 -380 -1748 0
2388 -2386 0
2388 -2387 0
-2388 2386 2387 0
-2389 1411 0
-2389 2388 0
2389 -1411 -2388 0
-2390 2385 0
-2390 1748 0
2390 -2385 -1748 0
-2391 380 0
-2391 1775 0
2391 -380 -1775 0
2392 -2390 0
2392 -2391 0
-2392 2390 2391 0
-2393 1417 0
-2393 2392 0
2393 -1417 -2392 0
2394 -2389 0
2394 -2393 0
-2394 2389 2393 0
-2395 1427 0
-2395 1775 0
2395 -1427 -1775 0
2396 -2394 0
2396 -2395 0
-2396 2394 2395 0
-2397 2384 0
-2397 2396 0
2397 -2384 -2396 0
2398 -2378 0
2398 -2397 0
-2398 2378 2397 0
-2399 549 0
-2399 383 0
2399 -549 -383 0
-2400 2399 0
-2400 386 0
2400 -2399 -386 0
-2401 2400 0
-2401 389 0
2401 -2400 -389 0
-2402 2401 0
-2402 2383 0
2402 -2401 -2383 0
-2403 1438 0
-2403 2388 0
2403 -1438 -2388 0
-2404 1441 0
-2404 2392 0
2404 -1441 -2392 0
2405 -2403 0
2405 -2404 0
-2405 2403 2404 0
-2406 2402 0
-2406 2405 0
2406 -2402 -2405 0
2407 -2398 0
2407 -2406 0
-2407 2398 2406 0
2408 2362 0
2408 -2407 0
-2408 -2362 2407 0
-2409 2361 0
-2409 2408 0
2409 -2361 -2408 0
-2410 210 0
-2410 466 0
2410 -210 -466 0
-2411 580 0
-2411 1099 0
2411 -580 -1099 0
-2412 2411 0
-2412 328 0
2412 -2411 -328 0
-2413 2412 0
-2413 1453 0
2413 -2412 -1453 0
-2414 2413 0
-2414 333 0
2414 -2413 -333 0
-2415 1457 0
-2415 397 0
2415 -1457 -397 0
2416 -399 0
2416 -402 0
-2416 399 402 0
-2417 2415 0
-2417 2416 0
2417 -2415 -2416 0
-2418 2417 0
-2418 1461 0
2418 -2417 -1461 0
-2420 2418 0
-2420 2419 0
2420 -2418 -2419 0
-2421 1465 0
-2421 397 0
2421 -1465 -397 0
-2422 2421 0
-2422 400 0
2422 -2421 -400 0
-2423 2422 0
-2423 402 0
2423 -2422 -402 0
-2424 2423 0
-2424 1470 0
2424 -2423 -1470 0
-2426 2424 0
-2426 2425 0
2426 -2424 -2425 0
2427 -2420 0
2427 -2426 0
-2427 2420 2426 0
-2428 2411 0
-2428 2427 0
2428 -2411 -2427 0
2429 -2414 0
2429 -2428 0
-2429 2414 2428 0
-2430 2411 0
-2430 397 0
2430 -2411 -397 0
-2431 2430 0
-2431 400 0
2431 -2430 -400 0
-2432 2431 0
-2432 403 0
2432 -2431 -403 0
2434 2433 0
-2434 -2433 0
-2435 2432 0
-2435 2434 0
2435 -2432 -2434 0
2436 394 0
-2436 -394 0
-2437 2436 0
-2437 2419 0
2437 -2436 -2419 0
-2438 394 0
-2438 2425 0
2438 -394 -2425 0
2439 -2437 0
2439 -2438 0
-2439 2437 2438 0
-2440 1482 0
-2440 2439 0
2440 -1482 -2439 0
-2441 2436 0
-2441 2425 0
2441 -2436 -2425 0
-2443 394 0
-2443 2442 0
2443 -394 -2442 0
2444 -2441 0
2444 -2443 0
-2444 2441 2443 0
-2445 1487 0
-2445 2444 0
2445 -1487 -2444 0
2446 -2440 0
2446 -2445 0
-2446 2440 2445 0
-2447 1497 0
-2447 2442 0
2447 -1497 -2442 0
2448 -2446 0
2448 -2447 0
-2448 2446 2447 0
-2449 2435 0
-2449 2448 0
2449 -2435 -2448 0
2450 -2429 0
2450 -2449 0
-2450 2429 2449 0
-2451 579 0
-2451 397 0
2451 -579 -397 0
-2452 2451 0
-2452 400 0
2452 -2451 -400 0
-2453 2452 0
-2453 403 0
2453 -2452 -403 0
-2454 2453 0
-2454 2434 0
2454 -2453 -2434 0
-2455 1508 0
-2455 2439 0
2455 -1508 -2439 0
-2456 1511 0
-2456 2444 0
2456 -1511 -2444 0
2457 -2455 0
2457 -2456 0
-2457 2455 2456 0
-2458 2454 0
-2458 2457 0
2458 -2454 -2457 0
2459 -2450 0
2459 -2458 0
-2459 2450 2458 0
2460 2410 0
2460 -2459 0
-2460 -2410 2459 0
-2461 2409 0
-2461 2460 0
2461 -2409 -2460 0
-2462 224 0
-2462 466 0
2462 -224 -466 0
-2463 655 0
-2463 1169 0
2463 -655 -1169 0
-2464 2463 0
-2464 341 0
2464 -2463 -341 0
-2465 2464 0
-2465 344 0
2465 -2464 -344 0
-2466 2465 0
-2466 347 0
2466 -2465 -347 0
-2467 1526 0
-2467 411 0
2467 -1526 -411 0
2468 -413 0
2468 -416 0
-2468 413 416 0
-2469 2467 0
-2469 2468 0
2469 -2467 -2468 0
-2470 2469 0
-2470 1530 0
2470 -2469 -1530 0
-2472 2470 0
-2472 2471 0
2472 -2470 -2471 0
-2473 1534 0
-2473 411 0
2473 -1534 -411 0
-2474 2473 0
-2474 414 0
2474 -2473 -414 0
-2475 2474 0
-2475 416 0
2475 -2474 -416 0
-2476 2475 0
-2476 1539 0
2476 -2475 -1539 0
-2478 2476 0
-2478 2477 0
2478 -2476 -2477 0
2479 -2472 0
2479 -2478 0
-2479 2472 2478 0
-2480 2463 0
-2480 2479 0
2480 -2463 -2479 0
2481 -2466 0
2481 -2480 0
-2481 2466 2480 0
-2482 2463 0
-2482 411 0
2482 -2463 -411 0
-2483 2482 0
-2483 414 0
2483 -2482 -414 0
-2484 2483 0
-2484 417 0
2484 -2483 -417 0
2486 2485 0
-2486 -2485 0
-2487 2484 0
-2487 2486 0
2487 -2484 -2486 0
2488 408 0
-2488 -408 0
-2489 2488 0
-2489 2471 0
2489 -2488 -2471 0
-2490 408 0
-2490 2477 0
2490 -408 -2477 0
2491 -2489 0
2491 -2490 0
-2491 2489 2490 0
-2492 1551 0
-2492 2491 0
2492 -1551 -2491 0
-2493 2488 0
-2493 2477 0
2493 -2488 -2477 0
-2495 408 0
-2495 2494 0
2495 -408 -2494 0
2496 -2493 0
2496 -2495 0
-2496 2493 2495 0
-2497 1556 0
-2497 2496 0
2497 -1556 -2496 0
2498 -2492 0
2498 -2497 0
-2498 2492 2497 0
-2499 1566 0
-2499 2494 0
2499 -1566 -2494 0
2500 -2498 0
2500 -2499 0
-2500 2498 2499 0
-2501 2487 0
-2501 2500 0
2501 -2487 -2500 0
2502 -2481 0
2502 -2501 0
-2502 2481 2501 0
-2503 654 0
-2503 411 0
2503 -654 -411 0
-2504 2503 0
-2504 414 0
2504 -2503 -414 0
-2505 2504 0
-2505 417 0
2505 -2504 -417 0
-2506 2505 0
-2506 2486 0
2506 -2505 -2486 0
-2507 1577 0
-2507 2491 0
2507 -1577 -2491 0
-2508 1580 0
-2508 2496 0
2508 -1580 -2496 0
2509 -2507 0
2509 -2508 0
-2509 2507 2508 0
-2510 2506 0
-2510 2509 0
2510 -2506 -2509 0
2511 -2502 0
2511 -2510 0
-2511 2502 2510 0
2512 2462 0
2512 -2511 0
-2512 -2462 2511 0
-2513 2461 0
-2513 2512 0
2513 -2461 -2512 0
-2514 238 0
-2514 466 0
2514 -238 -466 0
-2515 729 0
-2515 1240 0
2515 -729 -1240 0
-2516 2515 0
-2516 355 0
2516 -2515 -355 0
-2517 2516 0
-2517 358 0
2517 -2516 -358 0
-2518 2517 0
-2518 361 0
2518 -2517 -361 0
-2519 1595 0
-2519 1846 0
2519 -1595 -1846 0
2520 -427 0
2520 -430 0
-2520 427 430 0
-2521 2519 0
-2521 2520 0
2521 -2519 -2520 0
-2522 2521 0
-2522 1599 0
2522 -2521 -1599 0
-2524 2522 0
-2524 2523 0
2524 -2522 -2523 0
-2525 1603 0
-2525 1846 0
2525 -1603 -1846 0
-2526 2525 0
-2526 428 0
2526 -2525 -428 0
-2527 2526 0
-2527 430 0
2527 -2526 -430 0
-2528 2527 0
-2528 1608 0
2528 -2527 -1608 0
-2530 2528 0
-2530 2529 0
2530 -2528 -2529 0
2531 -2524 0
2531 -2530 0
-2531 2524 2530 0
-2532 2515 0
-2532 2531 0
2532 -2515 -2531 0
2533 -2518 0
2533 -2532 0
-2533 2518 2532 0
-2534 2515 0
-2534 1846 0
2534 -2515 -1846 0
-2535 2534 0
-2535 428 0
2535 -2534 -428 0
-2536 2535 0
-2536 431 0
2536 -2535 -431 0
2538 2537 0
-2538 -2537 0
-2539 2536 0
-2539 2538 0
2539 -2536 -2538 0
-2540 423 0
-2540 2523 0
2540 -423 -2523 0
-2541 422 0
-2541 2529 0
2541 -422 -2529 0
2542 -2540 0
2542 -2541 0
-2542 2540 2541 0
-2543 1620 0
-2543 2542 0
2543 -1620 -2542 0
-2544 423 0
-2544 2529 0
2544 -423 -2529 0
-2546 422 0
-2546 2545 0
2546 -422 -2545 0
2547 -2544 0
2547 -2546 0
-2547 2544 2546 0
-2548 1626 0
-2548 2547 0
2548 -1626 -2547 0
2549 -2543 0
2549 -2548 0
-2549 2543 2548 0
-2550 1636 0
-2550 2545 0
2550 -1636 -2545 0
2551 -2549 0
2551 -2550 0
-2551 2549 2550 0
-2552 2539 0
-2552 2551 0
2552 -2539 -2551 0
2553 -2533 0
2553 -2552 0
-2553 2533 2552 0
-2554 728 0
-2554 1846 0
2554 -728 -1846 0
-2555 2554 0
-2555 428 0
2555 -2554 -428 0
-2556 2555 0
-2556 431 0
2556 -2555 -431 0
-2557 2556 0
-2557 2538 0
2557 -2556 -2538 0
-2558 1647 0
-2558 2542 0
2558 -1647 -2542 0
-2559 1650 0
-2559 2547 0
2559 -1650 -2547 0
2560 -2558 0
2560 -2559 0
-2560 2558 2559 0
-2561 2557 0
-2561 2560 0
2561 -2557 -2560 0
2562 -2553 0
2562 -2561 0
-2562 2553 2561 0
2563 2514 0
2563 -2562 0
-2563 -2514 2562 0
-2564 2513 0
-2564 2563 0
2564 -2513 -2563 0
-2565 252 0
-2565 466 0
2565 -252 -466 0
-2566 802 0
-2566 1310 0
2566 -802 -1310 0
-2567 2566 0
-2567 1661 0
2567 -2566 -1661 0
-2568 2567 0
-2568 372 0
2568 -2567 -372 0
-2569 2568 0
-2569 375 0
2569 -2568 -375 0
-2570 1666 0
-2570 439 0
2570 -1666 -439 0
2571 -441 0
2571 -444 0
-2571 441 444 0
-2572 2570 0
-2572 2571 0
2572 -2570 -2571 0
-2573 2572 0
-2573 1670 0
2573 -2572 -1670 0
-2575 2573 0
-2575 2574 0
2575 -2573 -2574 0
-2576 1674 0
-2576 439 0
2576 -1674 -439 0
-2577 2576 0
-2577 442 0
2577 -2576 -442 0
-2578 2577 0
-2578 444 0
2578 -2577 -444 0
-2579 2578 0
-2579 1679 0
2579 -2578 -1679 0
-2581 2579 0
-2581 2580 0
2581 -2579 -2580 0
2582 -2575 0
2582 -2581 0
-2582 2575 2581 0
-2583 2566 0
-2583 2582 0
2583 -2566 -2582 0
2584 -2569 0
2584 -2583 0
-2584 2569 2583 0
-2585 2566 0
-2585 439 0
2585 -2566 -439 0
-2586 2585 0
-2586 442 0
2586 -2585 -442 0
-2587 2586 0
-2587 445 0
2587 -2586 -445 0
2589 2588 0
-2589 -2588 0
-2590 2587 0
-2590 2589 0
2590 -2587 -2589 0
2591 436 0
-2591 -436 0
-2592 2591 0
-2592 2574 0
2592 -2591 -2574 0
-2593 436 0
-2593 2580 0
2593 -436 -2580 0
2594 -2592 0
2594 -2593 0
-2594 2592 2593 0
-2595 1691 0
-2595 2594 0
2595 -1691 -2594 0
-2596 2591 0
-2596 2580 0
2596 -2591 -2580 0
-2598 436 0
-2598 2597 0
2598 -436 -2597 0
2599 -2596 0
2599 -2598 0
-2599 2596 2598 0
-2600 1697 0
-2600 2599 0
2600 -1697 -2599 0
2601 -2595 0
2601 -2600 0
-2601 2595 2600 0
-2602 1707 0
-2602 2597 0
2602 -1707 -2597 0
2603 -2601 0
2603 -2602 0
-2603 2601 2602 0
-2604 2590 0
-2604 2603 0
2604 -2590 -2603 0
2605 -2584 0
2605 -2604 0
-2605 2584 2604 0
-2606 801 0
-2606 439 0
2606 -801 -439 0
-2607 2606 0
-2607 442 0
2607 -2606 -442 0
-2608 2607 0
-2608 445 0
2608 -2607 -445 0
-2609 2608 0
-2609 2589 0
2609 -2608 -2589 0
-2610 1718 0
-2610 2594 0
2610 -1718 -2594 0
-2611 1721 0
-2611 2599 0
2611 -1721 -2599 0
2612 -2610 0
2612 -2611 0
-2612 2610 2611 0
-2613 2609 0
-2613 2612 0
2613 -2609 -2612 0
2614 -2605 0
2614 -2613 0
-2614 2605 2613 0
2615 2565 0
2615 -2614 0
-2615 -2565 2614 0
-2616 2564 0
-2616 2615 0
2616 -2564 -2615 0
-2617 265 0
-2617 466 0
2617 -265 -466 0
-2618 877 0
-2618 1379 0
2618 -877 -1379 0
-2619 2618 0
-2619 383 0
2619 -2618 -383 0
-2620 2619 0
-2620 386 0
2620 -2619 -386 0
-2621 2620 0
-2621 389 0
2621 -2620 -389 0
-2622 1736 0
-2622 453 0
2622 -1736 -453 0
2623 -455 0
2623 -458 0
-2623 455 458 0
-2624 2622 0
-2624 2623 0
2624 -2622 -2623 0
-2625 2624 0
-2625 1740 0
2625 -2624 -1740 0
-2627 2625 0
-2627 2626 0
2627 -2625 -2626 0
-2628 1744 0
-2628 453 0
2628 -1744 -453 0
-2629 2628 0
-2629 456 0
2629 -2628 -456 0
-2630 2629 0
-2630 458 0
2630 -2629 -458 0
-2631 2630 0
-2631 1749 0
2631 -2630 -1749 0
-2633 2631 0
-2633 2632 0
2633 -2631 -2632 0
2634 -2627 0
2634 -2633 0
-2634 2627 2633 0
-2635 2618 0
-2635 2634 0
2635 -2618 -2634 0
2636 -2621 0
2636 -2635 0
-2636 2621 2635 0
-2637 2618 0
-2637 453 0
2637 -2618 -453 0
-2638 2637 0
-2638 456 0
2638 -2637 -456 0
-2639 2638 0
-2639 459 0
2639 -2638 -459 0
2641 2640 0
-2641 -2640 0
-2642 2639 0
-2642 2641 0
2642 -2639 -2641 0
2643 450 0
-2643 -450 0
-2644 2643 0
-2644 2626 0
2644 -2643 -2626 0
-2645 450 0
-2645 2632 0
2645 -450 -2632 0
2646 -2644 0
2646 -2645 0
-2646 2644 2645 0
-2647 1761 0
-2647 2646 0
2647 -1761 -2646 0
-2648 2643 0
-2648 2632 0
2648 -2643 -2632 0
-2650 450 0
-2650 2649 0
2650 -450 -2649 0
2651 -2648 0
2651 -2650 0
-2651 2648 2650 0
-2652 1767 0
-2652 2651 0
2652 -1767 -2651 0
2653 -2647 0
2653 -2652 0
-2653 2647 2652 0
-2654 1777 0
-2654 2649 0
2654 -1777 -2649 0
2655 -2653 0
2655 -2654 0
-2655 2653 2654 0
-2656 2642 0
-2656 2655 0
2656 -2642 -2655 0
2657 -2636 0
2657 -2656 0
-2657 2636 2656 0
-2658 876 0
-2658 453 0
2658 -876 -453 0
-2659 2658 0
-2659 456 0
2659 -2658 -456 0
-2660 2659 0
-2660 459 0
2660 -2659 -459 0
-2661 2660 0
-2661 2641 0
2661 -2660 -2641 0
-2662 1788 0
-2662 2646 0
2662 -1788 -2646 0
-2663 1791 0
-2663 2651 0
2663 -1791 -2651 0
2664 -2662 0
2664 -2663 0
-2664 2662 2663 0
-2665 2661 0
-2665 2664 0
2665 -2661 -2664 0
2666 -2657 0
2666 -2665 0
-2666 2657 2665 0
2667 2617 0
2667 -2666 0
-2667 -2617 2666 0
-2668 2616 0
-2668 2667 0
2668 -2616 -2667 0
2669 1 0
2669 -477 0
-2669 -1 477 0
-2670 2668 0
-2670 2669 0
2670 -2668 -2669 0
2671 70 0
2671 -477 0
-2671 -70 477 0
-2672 2670 0
-2672 2671 0
2672 -2670 -2671 0
2673 182 0
2673 -477 0
-2673 -182 477 0
-2674 2672 0
-2674 2673 0
2674 -2672 -2673 0
2675 210 0
2675 -477 0
-2675 -210 477 0
-2676 2674 0
-2676 2675 0
2676 -2674 -2675 0
2677 279 0
2677 -477 0
-2677 -279 477 0
-2678 2676 0
-2678 2677 0
2678 -2676 -2677 0
2679 391 0
2679 -477 0
-2679 -391 477 0
-2680 2678 0
-2680 2679 0
2680 -2678 -2679 0
-2681 14 0
-2681 468 0
2681 -14 -468 0
-2682 1907 0
-2682 510 0
2682 -1907 -510 0
-2683 2682 0
-2683 6 0
2683 -2682 -6 0
-2684 2683 0
-2684 9 0
2684 -2683 -9 0
-2685 2684 0
-2685 12 0
2685 -2684 -12 0
2686 2681 0
2686 -2685 0
-2686 -2681 2685 0
-2687 2680 0
-2687 2686 0
2687 -2680 -2686 0
-2688 84 0
-2688 468 0
2688 -84 -468 0
-2689 2120 0
-2689 561 0
2689 -2120 -561 0
-2690 2689 0
-2690 76 0
2690 -2689 -76 0
-2691 2690 0
-2691 79 0
2691 -2690 -79 0
-2692 2691 0
-2692 82 0
2692 -2691 -82 0
2693 2688 0
2693 -2692 0
-2693 -2688 2692 0
-2694 2687 0
-2694 2693 0
2694 -2687 -2693 0
-2695 196 0
-2695 468 0
2695 -196 -468 0
-2696 570 0
-2696 559 0
2696 -570 -559 0
-2697 2696 0
-2697 188 0
2697 -2696 -188 0
-2698 2697 0
-2698 191 0
2698 -2697 -191 0
-2699 2698 0
-2699 194 0
2699 -2698 -194 0
2700 2695 0
2700 -2699 0
-2700 -2695 2699 0
-2701 2694 0
-2701 2700 0
2701 -2694 -2700 0
-2702 224 0
-2702 468 0
2702 -224 -468 0
-2703 655 0
-2703 579 0
2703 -655 -579 0
-2704 2703 0
-2704 217 0
2704 -2703 -217 0
-2705 2704 0
-2705 1103 0
2705 -2704 -1103 0
-2706 2705 0
-2706 222 0
2706 -2705 -222 0
2707 2702 0
2707 -2706 0
-2707 -2702 2706 0
-2708 2701 0
-2708 2707 0
2708 -2701 -2707 0
-2709 293 0
-2709 468 0
2709 -293 -468 0
-2710 1025 0
-2710 950 0
2710 -1025 -950 0
-2711 2710 0
-2711 285 0
2711 -2710 -285 0
-2712 2711 0
-2712 288 0
2712 -2711 -288 0
-2713 2712 0
-2713 291 0
2713 -2712 -291 0
2714 2709 0
2714 -2713 0
-2714 -2709 2713 0
-2715 2708 0
-2715 2714 0
2715 -2708 -2714 0
-2716 405 0
-2716 468 0
2716 -405 -468 0
-2717 1520 0
-2717 1449 0
2717 -1520 -1449 0
-2718 2717 0
-2718 397 0
2718 -2717 -397 0
-2719 2718 0
-2719 400 0
2719 -2718 -400 0
-2720 2719 0
-2720 403 0
2720 -2719 -403 0
2721 2716 0
2721 -2720 0
-2721 -2716 2720 0
-2722 2715 0
-2722 2721 0
2722 -2715 -2721 0
-2723 28 0
-2723 468 0
2723 -28 -468 0
-2724 1947 0
-2724 520 0
2724 -1947 -520 0
-2725 2724 0
-2725 20 0
2725 -2724 -20 0
-2726 2725 0
-2726 23 0
2726 -2725 -23 0
-2727 2726 0
-2727 26 0
2727 -2726 -26 0
-2728 19 0
-2728 23 0
2728 -19 -23 0
-2729 2728 0
-2729 26 0
2729 -2728 -26 0
-2730 2729 0
-2730 6 0
2730 -2729 -6 0
-2731 2730 0
-2731 589 0
2731 -2730 -589 0
2732 668 0
-2732 -668 0
-2733 2731 0
-2733 2732 0
2733 -2731 -2732 0
-2734 2733 0
-2734 594 0
2734 -2733 -594 0
-2735 20 0
-2735 22 0
2735 -20 -22 0
-2736 2735 0
-2736 26 0
2736 -2735 -26 0
-2737 2736 0
-2737 6 0
2737 -2736 -6 0
-2738 2737 0
-2738 9 0
2738 -2737 -9 0
-2739 2738 0
-2739 11 0
2739 -2738 -11 0
2740 678 0
-2740 -678 0
-2741 2739 0
-2741 2740 0
2741 -2739 -2740 0
-2742 2741 0
-2742 604 0
2742 -2741 -604 0
2743 -2734 0
2743 -2742 0
-2743 2734 2742 0
-2744 2724 0
-2744 2743 0
2744 -2724 -2743 0
2745 -2727 0
2745 -2744 0
-2745 2727 2744 0
-2746 2724 0
-2746 6 0
2746 -2724 -6 0
-2747 2746 0
-2747 9 0
2747 -2746 -9 0
-2748 2747 0
-2748 12 0
2748 -2747 -12 0
-2749 2748 0
-2749 613 0
2749 -2748 -613 0
-2750 2729 0
-2750 2732 0
2750 -2729 -2732 0
-2751 2750 0
-2751 619 0
2751 -2750 -619 0
-2752 2736 0
-2752 2740 0
2752 -2736 -2740 0
-2753 2752 0
-2753 625 0
2753 -2752 -625 0
2754 -2751 0
2754 -2753 0
-2754 2751 2753 0
-2755 20 0
-2755 23 0
2755 -20 -23 0
-2756 2755 0
-2756 25 0
2756 -2755 -25 0
2757 697 0
-2757 -697 0
-2758 2756 0
-2758 2757 0
2758 -2756 -2757 0
-2759 2758 0
-2759 623 0
2759 -2758 -623 0
2760 -2754 0
2760 -2759 0
-2760 2754 2759 0
-2761 2749 0
-2761 2760 0
2761 -2749 -2760 0
2762 -2745 0
2762 -2761 0
-2762 2745 2761 0
-2763 530 0
-2763 6 0
2763 -530 -6 0
