Timesteps: 1
-1705 1704 0
-1705 255 0
1705 -1704 -255 0
-1706 1705 0
-1706 258 0
1706 -1705 -258 0
-1707 1706 0
-1707 261 0
1707 -1706 -261 0
-1708 1117 0
-1708 324 0
1708 -1117 -324 0
1709 -326 0
1709 -329 0
-1709 326 329 0
-1710 1708 0
-1710 1709 0
1710 -1708 -1709 0
-1711 1710 0
-1711 1121 0
1711 -1710 -1121 0
-1713 1711 0
-1713 1712 0
1713 -1711 -1712 0
-1714 1125 0
-1714 324 0
1714 -1125 -324 0
-1715 1714 0
-1715 327 0
1715 -1714 -327 0
-1716 1715 0
-1716 329 0
1716 -1715 -329 0
-1717 1716 0
-1717 1130 0
1717 -1716 -1130 0
-1719 1717 0
-1719 1718 0
1719 -1717 -1718 0
1720 -1713 0
1720 -1719 0
-1720 1713 1719 0
-1721 1704 0
-1721 1720 0
1721 -1704 -1720 0
1722 -1707 0
1722 -1721 0
-1722 1707 1721 0
-1723 1704 0
-1723 324 0
1723 -1704 -324 0
-1724 1723 0
-1724 327 0
1724 -1723 -327 0
-1725 1724 0
-1725 330 0
1725 -1724 -330 0
1727 1726 0
-1727 -1726 0
-1728 1725 0
-1728 1727 0
1728 -1725 -1727 0
1729 321 0
-1729 -321 0
-1730 1729 0
-1730 1712 0
1730 -1729 -1712 0
-1731 321 0
-1731 1718 0
1731 -321 -1718 0
1732 -1730 0
1732 -1731 0
-1732 1730 1731 0
-1733 1142 0
-1733 1732 0
1733 -1142 -1732 0
-1734 1729 0
-1734 1718 0
1734 -1729 -1718 0
-1736 321 0
-1736 1735 0
1736 -321 -1735 0
1737 -1734 0
1737 -1736 0
-1737 1734 1736 0
-1738 1147 0
-1738 1737 0
1738 -1147 -1737 0
1739 -1733 0
1739 -1738 0
-1739 1733 1738 0
-1740 1157 0
-1740 1735 0
1740 -1157 -1735 0
1741 -1739 0
1741 -1740 0
-1741 1739 1740 0
-1742 1728 0
-1742 1741 0
1742 -1728 -1741 0
1743 -1722 0
1743 -1742 0
-1743 1722 1742 0
-1744 415 0
-1744 324 0
1744 -415 -324 0
-1745 1744 0
-1745 327 0
1745 -1744 -327 0
-1746 1745 0
-1746 330 0
1746 -1745 -330 0
-1747 1746 0
-1747 1727 0
1747 -1746 -1727 0
-1748 1168 0
-1748 1732 0
1748 -1168 -1732 0
-1749 1171 0
-1749 1737 0
1749 -1171 -1737 0
1750 -1748 0
1750 -1749 0
-1750 1748 1749 0
-1751 1747 0
-1751 1750 0
1751 -1747 -1750 0
1752 -1743 0
1752 -1751 0
-1752 1743 1751 0
1753 1703 0
1753 -1752 0
-1753 -1703 1752 0
-1754 1702 0
-1754 1753 0
1754 -1702 -1753 0
1755 1 0
1755 -348 0
-1755 -1 348 0
-1756 1754 0
-1756 1755 0
1756 -1754 -1755 0
1757 98 0
1757 -348 0
-1757 -98 348 0
-1758 1756 0
-1758 1757 0
1758 -1756 -1757 0
1759 194 0
1759 -348 0
-1759 -194 348 0
-1760 1758 0
-1760 1759 0
1760 -1758 -1759 0
1761 291 0
1761 -348 0
-1761 -291 348 0
-1762 1760 0
-1762 1761 0
1762 -1760 -1761 0
-1763 14 0
-1763 339 0
1763 -14 -339 0
-1764 1295 0
-1764 377 0
1764 -1295 -377 0
-1765 1764 0
-1765 6 0
1765 -1764 -6 0
-1766 1765 0
-1766 9 0
1766 -1765 -9 0
-1767 1766 0
-1767 12 0
1767 -1766 -12 0
1768 1763 0
1768 -1767 0
-1768 -1763 1767 0
-1769 1762 0
-1769 1768 0
1769 -1762 -1768 0
-1770 112 0
-1770 339 0
1770 -112 -339 0
-1771 386 0
-1771 375 0
1771 -386 -375 0
-1772 1771 0
-1772 104 0
1772 -1771 -104 0
-1773 1772 0
-1773 107 0
1773 -1772 -107 0
-1774 1773 0
-1774 110 0
1774 -1773 -110 0
1775 1770 0
1775 -1774 0
-1775 -1770 1774 0
-1776 1769 0
-1776 1775 0
1776 -1769 -1775 0
-1777 208 0
-1777 339 0
1777 -208 -339 0
-1778 520 0
-1778 445 0
1778 -520 -445 0
-1779 1778 0
-1779 200 0
1779 -1778 -200 0
-1780 1779 0
-1780 203 0
1780 -1779 -203 0
-1781 1780 0
-1781 206 0
1781 -1780 -206 0
1782 1777 0
1782 -1781 0
-1782 -1777 1781 0
-1783 1776 0
-1783 1782 0
1783 -1776 -1782 0
-1784 305 0
-1784 339 0
1784 -305 -339 0
-1785 1040 0
-1785 970 0
1785 -1040 -970 0
-1786 1785 0
-1786 297 0
1786 -1785 -297 0
-1787 1786 0
-1787 300 0
1787 -1786 -300 0
-1788 1787 0
-1788 303 0
1788 -1787 -303 0
1789 1784 0
1789 -1788 0
-1789 -1784 1788 0
-1790 1783 0
-1790 1789 0
1790 -1783 -1789 0
-1791 28 0
-1791 339 0
1791 -28 -339 0
-1792 1348 0
-1792 387 0
1792 -1348 -387 0
-1793 1792 0
-1793 20 0
1793 -1792 -20 0
-1794 1793 0
-1794 23 0
1794 -1793 -23 0
-1795 1794 0
-1795 26 0
1795 -1794 -26 0
-1796 19 0
-1796 23 0
1796 -19 -23 0
-1797 1796 0
-1797 26 0
1797 -1796 -26 0
-1798 1797 0
-1798 6 0
1798 -1797 -6 0
-1799 1798 0
-1799 454 0
1799 -1798 -454 0
1800 535 0
-1800 -535 0
-1801 1799 0
-1801 1800 0
1801 -1799 -1800 0
-1802 1801 0
-1802 459 0
1802 -1801 -459 0
-1803 20 0
-1803 22 0
1803 -20 -22 0
-1804 1803 0
-1804 26 0
1804 -1803 -26 0
-1805 1804 0
-1805 6 0
1805 -1804 -6 0
-1806 1805 0
-1806 9 0
1806 -1805 -9 0
-1807 1806 0
-1807 11 0
1807 -1806 -11 0
1808 545 0
-1808 -545 0
-1809 1807 0
-1809 1808 0
1809 -1807 -1808 0
-1810 1809 0
-1810 469 0
1810 -1809 -469 0
1811 -1802 0
1811 -1810 0
-1811 1802 1810 0
-1812 1792 0
-1812 1811 0
1812 -1792 -1811 0
1813 -1795 0
1813 -1812 0
-1813 1795 1812 0
-1814 1792 0
-1814 6 0
1814 -1792 -6 0
-1815 1814 0
-1815 9 0
1815 -1814 -9 0
-1816 1815 0
-1816 12 0
1816 -1815 -12 0
-1817 1816 0
-1817 478 0
1817 -1816 -478 0
-1818 1797 0
-1818 1800 0
1818 -1797 -1800 0
-1819 1818 0
-1819 484 0
1819 -1818 -484 0
-1820 1804 0
-1820 1808 0
1820 -1804 -1808 0
-1821 1820 0
-1821 490 0
1821 -1820 -490 0
1822 -1819 0
1822 -1821 0
-1822 1819 1821 0
-1823 20 0
-1823 23 0
1823 -20 -23 0
-1824 1823 0
-1824 25 0
1824 -1823 -25 0
1825 564 0
-1825 -564 0
-1826 1824 0
-1826 1825 0
1826 -1824 -1825 0
-1827 1826 0
-1827 488 0
1827 -1826 -488 0
1828 -1822 0
1828 -1827 0
-1828 1822 1827 0
-1829 1817 0
-1829 1828 0
1829 -1817 -1828 0
1830 -1813 0
1830 -1829 0
-1830 1813 1829 0
-1831 397 0
-1831 6 0
1831 -397 -6 0
-1832 1831 0
-1832 9 0
1832 -1831 -9 0
-1833 1832 0
-1833 12 0
1833 -1832 -12 0
-1834 1833 0
-1834 478 0
1834 -1833 -478 0
-1835 19 0
-1835 530 0
1835 -19 -530 0
-1836 1835 0
-1836 1800 0
1836 -1835 -1800 0
-1837 1836 0
-1837 484 0
1837 -1836 -484 0
-1838 1803 0
-1838 25 0
1838 -1803 -25 0
-1839 1838 0
-1839 1808 0
1839 -1838 -1808 0
-1840 1839 0
-1840 490 0
1840 -1839 -490 0
1841 -1837 0
1841 -1840 0
-1841 1837 1840 0
-1842 1834 0
-1842 1841 0
1842 -1834 -1841 0
1843 -1830 0
1843 -1842 0
-1843 1830 1842 0
1844 1791 0
1844 -1843 0
-1844 -1791 1843 0
-1845 1790 0
-1845 1844 0
1845 -1790 -1844 0
-1846 42 0
-1846 339 0
1846 -42 -339 0
-1847 1397 0
-1847 397 0
1847 -1397 -397 0
-1848 1847 0
-1848 34 0
1848 -1847 -34 0
-1849 1848 0
-1849 37 0
1849 -1848 -37 0
-1850 1849 0
-1850 40 0
1850 -1849 -40 0
-1851 33 0
-1851 37 0
1851 -33 -37 0
-1852 1851 0
-1852 40 0
1852 -1851 -40 0
-1853 1852 0
-1853 20 0
1853 -1852 -20 0
-1854 1853 0
-1854 530 0
1854 -1853 -530 0
1855 610 0
-1855 -610 0
-1856 1854 0
-1856 1855 0
1856 -1854 -1855 0
-1857 1856 0
-1857 535 0
1857 -1856 -535 0
-1858 34 0
-1858 36 0
1858 -34 -36 0
-1859 1858 0
-1859 40 0
1859 -1858 -40 0
-1860 1859 0
-1860 20 0
1860 -1859 -20 0
-1861 1860 0
-1861 23 0
1861 -1860 -23 0
-1862 1861 0
-1862 25 0
1862 -1861 -25 0
1863 620 0
-1863 -620 0
-1864 1862 0
-1864 1863 0
1864 -1862 -1863 0
-1865 1864 0
-1865 545 0
1865 -1864 -545 0
1866 -1857 0
1866 -1865 0
-1866 1857 1865 0
-1867 1847 0
-1867 1866 0
1867 -1847 -1866 0
1868 -1850 0
1868 -1867 0
-1868 1850 1867 0
-1869 1847 0
-1869 20 0
1869 -1847 -20 0
-1870 1869 0
-1870 23 0
1870 -1869 -23 0
-1871 1870 0
-1871 26 0
1871 -1870 -26 0
-1872 1871 0
-1872 554 0
1872 -1871 -554 0
-1873 1852 0
-1873 1855 0
1873 -1852 -1855 0
-1874 1873 0
-1874 560 0
1874 -1873 -560 0
-1875 1859 0
-1875 1863 0
1875 -1859 -1863 0
-1876 1875 0
-1876 566 0
1876 -1875 -566 0
1877 -1874 0
1877 -1876 0
-1877 1874 1876 0
-1878 34 0
-1878 37 0
1878 -34 -37 0
-1879 1878 0
-1879 39 0
1879 -1878 -39 0
1880 639 0
-1880 -639 0
-1881 1879 0
-1881 1880 0
1881 -1879 -1880 0
-1882 1881 0
-1882 564 0
1882 -1881 -564 0
1883 -1877 0
1883 -1882 0
-1883 1877 1882 0
-1884 1872 0
-1884 1883 0
1884 -1872 -1883 0
1885 -1868 0
1885 -1884 0
-1885 1868 1884 0
-1886 407 0
-1886 20 0
1886 -407 -20 0
-1887 1886 0
-1887 23 0
1887 -1886 -23 0
-1888 1887 0
-1888 26 0
1888 -1887 -26 0
-1889 1888 0
-1889 554 0
1889 -1888 -554 0
-1890 33 0
-1890 605 0
1890 -33 -605 0
-1891 1890 0
-1891 1855 0
1891 -1890 -1855 0
-1892 1891 0
-1892 560 0
1892 -1891 -560 0
-1893 1858 0
-1893 39 0
1893 -1858 -39 0
-1894 1893 0
-1894 1863 0
1894 -1893 -1863 0
-1895 1894 0
-1895 566 0
1895 -1894 -566 0
1896 -1892 0
1896 -1895 0
-1896 1892 1895 0
-1897 1889 0
-1897 1896 0
1897 -1889 -1896 0
1898 -1885 0
1898 -1897 0
-1898 1885 1897 0
1899 1846 0
1899 -1898 0
-1899 -1846 1898 0
-1900 1845 0
-1900 1899 0
1900 -1845 -1899 0
-1901 56 0
-1901 339 0
1901 -56 -339 0
-1902 1445 0
-1902 407 0
1902 -1445 -407 0
-1903 1902 0
-1903 48 0
1903 -1902 -48 0
-1904 1903 0
-1904 51 0
1904 -1903 -51 0
-1905 1904 0
-1905 54 0
1905 -1904 -54 0
-1906 47 0
-1906 51 0
1906 -47 -51 0
-1907 1906 0
-1907 54 0
1907 -1906 -54 0
-1908 1907 0
-1908 34 0
1908 -1907 -34 0
-1909 1908 0
-1909 605 0
1909 -1908 -605 0
1910 685 0
-1910 -685 0
-1911 1909 0
-1911 1910 0
1911 -1909 -1910 0
-1912 1911 0
-1912 610 0
1912 -1911 -610 0
-1913 48 0
-1913 50 0
1913 -48 -50 0
-1914 1913 0
-1914 54 0
1914 -1913 -54 0
-1915 1914 0
-1915 34 0
1915 -1914 -34 0
-1916 1915 0
-1916 37 0
1916 -1915 -37 0
-1917 1916 0
-1917 39 0
1917 -1916 -39 0
1918 695 0
-1918 -695 0
-1919 1917 0
-1919 1918 0
1919 -1917 -1918 0
-1920 1919 0
-1920 620 0
1920 -1919 -620 0
1921 -1912 0
1921 -1920 0
-1921 1912 1920 0
-1922 1902 0
-1922 1921 0
1922 -1902 -1921 0
1923 -1905 0
1923 -1922 0
-1923 1905 1922 0
-1924 1902 0
-1924 34 0
1924 -1902 -34 0
-1925 1924 0
-1925 37 0
1925 -1924 -37 0
-1926 1925 0
-1926 40 0
1926 -1925 -40 0
-1927 1926 0
-1927 629 0
1927 -1926 -629 0
-1928 1907 0
-1928 1910 0
1928 -1907 -1910 0
-1929 1928 0
-1929 635 0
1929 -1928 -635 0
-1930 1914 0
-1930 1918 0
1930 -1914 -1918 0
-1931 1930 0
-1931 641 0
1931 -1930 -641 0
1932 -1929 0
1932 -1931 0
-1932 1929 1931 0
-1933 48 0
-1933 51 0
1933 -48 -51 0
-1934 1933 0
-1934 53 0
1934 -1933 -53 0
1935 714 0
-1935 -714 0
-1936 1934 0
-1936 1935 0
1936 -1934 -1935 0
-1937 1936 0
-1937 639 0
1937 -1936 -639 0
1938 -1932 0
1938 -1937 0
-1938 1932 1937 0
-1939 1927 0
-1939 1938 0
1939 -1927 -1938 0
1940 -1923 0
1940 -1939 0
-1940 1923 1939 0
-1941 417 0
-1941 34 0
1941 -417 -34 0
-1942 1941 0
-1942 37 0
1942 -1941 -37 0
-1943 1942 0
-1943 40 0
1943 -1942 -40 0
-1944 1943 0
-1944 629 0
1944 -1943 -629 0
-1945 47 0
-1945 680 0
1945 -47 -680 0
-1946 1945 0
-1946 1910 0
1946 -1945 -1910 0
-1947 1946 0
-1947 635 0
1947 -1946 -635 0
-1948 1913 0
-1948 53 0
1948 -1913 -53 0
-1949 1948 0
-1949 1918 0
1949 -1948 -1918 0
-1950 1949 0
-1950 641 0
1950 -1949 -641 0
1951 -1947 0
1951 -1950 0
-1951 1947 1950 0
-1952 1944 0
-1952 1951 0
1952 -1944 -1951 0
1953 -1940 0
1953 -1952 0
-1953 1940 1952 0
1954 1901 0
1954 -1953 0
-1954 -1901 1953 0
-1955 1900 0
-1955 1954 0
1955 -1900 -1954 0
-1956 70 0
-1956 339 0
1956 -70 -339 0
-1957 1494 0
-1957 417 0
1957 -1494 -417 0
-1958 1957 0
-1958 62 0
1958 -1957 -62 0
-1959 1958 0
-1959 65 0
1959 -1958 -65 0
-1960 1959 0
-1960 68 0
1960 -1959 -68 0
-1961 61 0
-1961 65 0
1961 -61 -65 0
-1962 1961 0
-1962 68 0
1962 -1961 -68 0
-1963 1962 0
-1963 48 0
1963 -1962 -48 0
-1964 1963 0
-1964 680 0
1964 -1963 -680 0
1965 760 0
-1965 -760 0
-1966 1964 0
-1966 1965 0
1966 -1964 -1965 0
-1967 1966 0
-1967 685 0
1967 -1966 -685 0
-1968 62 0
-1968 64 0
1968 -62 -64 0
-1969 1968 0
-1969 68 0
1969 -1968 -68 0
-1970 1969 0
-1970 48 0
1970 -1969 -48 0
-1971 1970 0
-1971 51 0
1971 -1970 -51 0
-1972 1971 0
-1972 53 0
1972 -1971 -53 0
1973 770 0
-1973 -770 0
-1974 1972 0
-1974 1973 0
1974 -1972 -1973 0
-1975 1974 0
-1975 695 0
1975 -1974 -695 0
1976 -1967 0
1976 -1975 0
-1976 1967 1975 0
-1977 1957 0
-1977 1976 0
1977 -1957 -1976 0
1978 -1960 0
1978 -1977 0
-1978 1960 1977 0
-1979 1957 0
-1979 48 0
1979 -1957 -48 0
-1980 1979 0
-1980 51 0
1980 -1979 -51 0
-1981 1980 0
-1981 54 0
1981 -1980 -54 0
-1982 1981 0
-1982 704 0
1982 -1981 -704 0
-1983 1962 0
-1983 1965 0
1983 -1962 -1965 0
-1984 1983 0
-1984 710 0
1984 -1983 -710 0
-1985 1969 0
-1985 1973 0
1985 -1969 -1973 0
-1986 1985 0
-1986 716 0
1986 -1985 -716 0
1987 -1984 0
1987 -1986 0
-1987 1984 1986 0
-1988 62 0
-1988 65 0
1988 -62 -65 0
-1989 1988 0
-1989 67 0
1989 -1988 -67 0
1990 789 0
-1990 -789 0
-1991 1989 0
-1991 1990 0
1991 -1989 -1990 0
-1992 1991 0
-1992 714 0
1992 -1991 -714 0
1993 -1987 0
1993 -1992 0
-1993 1987 1992 0
-1994 1982 0
-1994 1993 0
1994 -1982 -1993 0
1995 -1978 0
1995 -1994 0
-1995 1978 1994 0
-1996 427 0
-1996 48 0
1996 -427 -48 0
-1997 1996 0
-1997 51 0
1997 -1996 -51 0
-1998 1997 0
-1998 54 0
1998 -1997 -54 0
-1999 1998 0
-1999 704 0
1999 -1998 -704 0
-2000 61 0
-2000 755 0
2000 -61 -755 0
-2001 2000 0
-2001 1965 0
2001 -2000 -1965 0
-2002 2001 0
-2002 710 0
2002 -2001 -710 0
-2003 1968 0
-2003 67 0
2003 -1968 -67 0
-2004 2003 0
-2004 1973 0
2004 -2003 -1973 0
-2005 2004 0
-2005 716 0
2005 -2004 -716 0
2006 -2002 0
2006 -2005 0
-2006 2002 2005 0
-2007 1999 0
-2007 2006 0
2007 -1999 -2006 0
2008 -1995 0
2008 -2007 0
-2008 1995 2007 0
2009 1956 0
2009 -2008 0
-2009 -1956 2008 0
-2010 1955 0
-2010 2009 0
2010 -1955 -2009 0
-2011 84 0
-2011 339 0
2011 -84 -339 0
-2012 1547 0
-2012 427 0
2012 -1547 -427 0
-2013 2012 0
-2013 76 0
2013 -2012 -76 0
-2014 2013 0
-2014 79 0
2014 -2013 -79 0
-2015 2014 0
-2015 82 0
2015 -2014 -82 0
-2016 75 0
-2016 79 0
2016 -75 -79 0
-2017 2016 0
-2017 82 0
2017 -2016 -82 0
-2018 2017 0
-2018 62 0
2018 -2017 -62 0
-2019 2018 0
-2019 755 0
2019 -2018 -755 0
2020 836 0
-2020 -836 0
-2021 2019 0
-2021 2020 0
2021 -2019 -2020 0
-2022 2021 0
-2022 760 0
2022 -2021 -760 0
-2023 76 0
-2023 78 0
2023 -76 -78 0
-2024 2023 0
-2024 82 0
2024 -2023 -82 0
-2025 2024 0
-2025 62 0
2025 -2024 -62 0
-2026 2025 0
-2026 65 0
2026 -2025 -65 0
-2027 2026 0
-2027 67 0
2027 -2026 -67 0
2028 846 0
-2028 -846 0
-2029 2027 0
-2029 2028 0
2029 -2027 -2028 0
-2030 2029 0
-2030 770 0
2030 -2029 -770 0
2031 -2022 0
2031 -2030 0
-2031 2022 2030 0
-2032 2012 0
-2032 2031 0
2032 -2012 -2031 0
2033 -2015 0
2033 -2032 0
-2033 2015 2032 0
-2034 2012 0
-2034 62 0
2034 -2012 -62 0
-2035 2034 0
-2035 65 0
2035 -2034 -65 0
-2036 2035 0
-2036 68 0
2036 -2035 -68 0
-2037 2036 0
-2037 779 0
2037 -2036 -779 0
-2038 2017 0
-2038 2020 0
2038 -2017 -2020 0
-2039 2038 0
-2039 785 0
2039 -2038 -785 0
-2040 2024 0
-2040 2028 0
2040 -2024 -2028 0
-2041 2040 0
-2041 791 0
2041 -2040 -791 0
2042 -2039 0
2042 -2041 0
-2042 2039 2041 0
-2043 76 0
-2043 79 0
2043 -76 -79 0
-2044 2043 0
-2044 81 0
2044 -2043 -81 0
2045 865 0
-2045 -865 0
-2046 2044 0
-2046 2045 0
2046 -2044 -2045 0
-2047 2046 0
-2047 789 0
2047 -2046 -789 0
2048 -2042 0
2048 -2047 0
-2048 2042 2047 0
-2049 2037 0
-2049 2048 0
2049 -2037 -2048 0
2050 -2033 0
2050 -2049 0
-2050 2033 2049 0
-2051 437 0
-2051 62 0
2051 -437 -62 0
-2052 2051 0
-2052 65 0
2052 -2051 -65 0
-2053 2052 0
-2053 68 0
2053 -2052 -68 0
-2054 2053 0
-2054 779 0
2054 -2053 -779 0
-2055 75 0
-2055 831 0
2055 -75 -831 0
-2056 2055 0
-2056 2020 0
2056 -2055 -2020 0
-2057 2056 0
-2057 785 0
2057 -2056 -785 0
-2058 2023 0
-2058 81 0
2058 -2023 -81 0
-2059 2058 0
-2059 2028 0
2059 -2058 -2028 0
-2060 2059 0
-2060 791 0
2060 -2059 -791 0
2061 -2057 0
2061 -2060 0
-2061 2057 2060 0
-2062 2054 0
-2062 2061 0
2062 -2054 -2061 0
2063 -2050 0
2063 -2062 0
-2063 2050 2062 0
2064 2011 0
2064 -2063 0
-2064 -2011 2063 0
-2065 2010 0
-2065 2064 0
2065 -2010 -2064 0
-2066 125 0
-2066 339 0
2066 -125 -339 0
-2067 396 0
-2067 385 0
2067 -396 -385 0
-2068 2067 0
-2068 522 0
2068 -2067 -522 0
-2069 2068 0
-2069 121 0
2069 -2068 -121 0
-2070 2069 0
-2070 525 0
2070 -2069 -525 0
-2071 528 0
-2071 104 0
2071 -528 -104 0
-2072 2071 0
-2072 506 0
2072 -2071 -506 0
-2073 2072 0
-2073 533 0
2073 -2072 -533 0
-2074 2073 0
-2074 456 0
2074 -2073 -456 0
-2075 538 0
-2075 104 0
2075 -538 -104 0
-2076 2075 0
-2076 107 0
2076 -2075 -107 0
-2077 2076 0
-2077 109 0
2077 -2076 -109 0
-2078 2077 0
-2078 543 0
2078 -2077 -543 0
-2079 2078 0
-2079 466 0
2079 -2078 -466 0
2080 -2074 0
2080 -2079 0
-2080 2074 2079 0
-2081 2067 0
-2081 2080 0
2081 -2067 -2080 0
2082 -2070 0
2082 -2081 0
-2082 2070 2081 0
-2083 2067 0
-2083 104 0
2083 -2067 -104 0
-2084 2083 0
-2084 107 0
2084 -2083 -107 0
-2085 2084 0
-2085 110 0
2085 -2084 -110 0
2087 2086 0
-2087 -2086 0
-2088 2085 0
-2088 2087 0
2088 -2085 -2087 0
2089 101 0
-2089 -101 0
-2090 2089 0
-2090 456 0
2090 -2089 -456 0
-2091 101 0
-2091 466 0
2091 -101 -466 0
2092 -2090 0
2092 -2091 0
-2092 2090 2091 0
-2093 556 0
-2093 2092 0
2093 -556 -2092 0
-2094 2089 0
-2094 466 0
2094 -2089 -466 0
-2095 101 0
-2095 495 0
2095 -101 -495 0
2096 -2094 0
2096 -2095 0
-2096 2094 2095 0
-2097 562 0
-2097 2096 0
2097 -562 -2096 0
2098 -2093 0
2098 -2097 0
-2098 2093 2097 0
-2099 573 0
-2099 495 0
2099 -573 -495 0
2100 -2098 0
2100 -2099 0
-2100 2098 2099 0
-2101 2088 0
-2101 2100 0
2101 -2088 -2100 0
2102 -2082 0
2102 -2101 0
-2102 2082 2101 0
-2103 395 0
-2103 104 0
2103 -395 -104 0
-2104 2103 0
-2104 107 0
2104 -2103 -107 0
-2105 2104 0
-2105 110 0
2105 -2104 -110 0
-2106 2105 0
-2106 2087 0
2106 -2105 -2087 0
-2107 584 0
-2107 2092 0
2107 -584 -2092 0
-2108 587 0
-2108 2096 0
2108 -587 -2096 0
2109 -2107 0
2109 -2108 0
-2109 2107 2108 0
-2110 2106 0
-2110 2109 0
2110 -2106 -2109 0
2111 -2102 0
2111 -2110 0
-2111 2102 2110 0
2112 2066 0
2112 -2111 0
-2112 -2066 2111 0
-2113 2065 0
-2113 2112 0
2113 -2065 -2112 0
-2114 139 0
-2114 339 0
2114 -139 -339 0
-2115 406 0
-2115 395 0
2115 -406 -395 0
-2116 2115 0
-2116 598 0
2116 -2115 -598 0
-2117 2116 0
-2117 134 0
2117 -2116 -134 0
-2118 2117 0
-2118 137 0
2118 -2117 -137 0
-2119 603 0
-2119 522 0
2119 -603 -522 0
-2120 2119 0
-2120 582 0
2120 -2119 -582 0
-2121 2120 0
-2121 608 0
2121 -2120 -608 0
-2122 2121 0
-2122 532 0
2122 -2121 -532 0
-2123 613 0
-2123 522 0
2123 -613 -522 0
-2124 2123 0
-2124 121 0
2124 -2123 -121 0
-2125 2124 0
-2125 123 0
2125 -2124 -123 0
-2126 2125 0
-2126 618 0
2126 -2125 -618 0
-2127 2126 0
-2127 542 0
2127 -2126 -542 0
2128 -2122 0
2128 -2127 0
-2128 2122 2127 0
-2129 2115 0
-2129 2128 0
2129 -2115 -2128 0
2130 -2118 0
2130 -2129 0
-2130 2118 2129 0
-2131 2115 0
-2131 522 0
2131 -2115 -522 0
-2132 2131 0
-2132 121 0
2132 -2131 -121 0
-2133 2132 0
-2133 525 0
2133 -2132 -525 0
2135 2134 0
-2135 -2134 0
-2136 2133 0
-2136 2135 0
2136 -2133 -2135 0
-2137 116 0
-2137 532 0
2137 -116 -532 0
-2138 115 0
-2138 542 0
2138 -115 -542 0
2139 -2137 0
2139 -2138 0
-2139 2137 2138 0
-2140 631 0
-2140 2139 0
2140 -631 -2139 0
-2141 116 0
-2141 542 0
2141 -116 -542 0
-2142 115 0
-2142 571 0
2142 -115 -571 0
2143 -2141 0
2143 -2142 0
-2143 2141 2142 0
-2144 637 0
-2144 2143 0
2144 -637 -2143 0
2145 -2140 0
2145 -2144 0
-2145 2140 2144 0
-2146 648 0
-2146 571 0
2146 -648 -571 0
2147 -2145 0
2147 -2146 0
-2147 2145 2146 0
-2148 2136 0
-2148 2147 0
2148 -2136 -2147 0
2149 -2130 0
2149 -2148 0
-2149 2130 2148 0
-2150 405 0
-2150 522 0
2150 -405 -522 0
-2151 2150 0
-2151 121 0
2151 -2150 -121 0
-2152 2151 0
-2152 525 0
2152 -2151 -525 0
-2153 2152 0
-2153 2135 0
2153 -2152 -2135 0
-2154 659 0
-2154 2139 0
2154 -659 -2139 0
-2155 662 0
-2155 2143 0
2155 -662 -2143 0
2156 -2154 0
2156 -2155 0
-2156 2154 2155 0
-2157 2153 0
-2157 2156 0
2157 -2153 -2156 0
2158 -2149 0
2158 -2157 0
-2158 2149 2157 0
2159 2114 0
2159 -2158 0
-2159 -2114 2158 0
-2160 2113 0
-2160 2159 0
2160 -2113 -2159 0
-2161 153 0
-2161 339 0
2161 -153 -339 0
-2162 416 0
-2162 405 0
2162 -416 -405 0
-2163 2162 0
-2163 673 0
2163 -2162 -673 0
-2164 2163 0
-2164 148 0
2164 -2163 -148 0
-2165 2164 0
-2165 151 0
2165 -2164 -151 0
-2166 678 0
-2166 598 0
2166 -678 -598 0
-2167 2166 0
-2167 657 0
2167 -2166 -657 0
-2168 2167 0
-2168 683 0
2168 -2167 -683 0
-2169 2168 0
-2169 607 0
2169 -2168 -607 0
-2170 688 0
-2170 598 0
2170 -688 -598 0
-2171 2170 0
-2171 134 0
2171 -2170 -134 0
-2172 2171 0
-2172 136 0
2172 -2171 -136 0
-2173 2172 0
-2173 693 0
2173 -2172 -693 0
-2174 2173 0
-2174 617 0
2174 -2173 -617 0
2175 -2169 0
2175 -2174 0
-2175 2169 2174 0
-2176 2162 0
-2176 2175 0
2176 -2162 -2175 0
2177 -2165 0
2177 -2176 0
-2177 2165 2176 0
-2178 2162 0
-2178 598 0
2178 -2162 -598 0
-2179 2178 0
-2179 134 0
2179 -2178 -134 0
-2180 2179 0
-2180 137 0
2180 -2179 -137 0
-2181 2180 0
-2181 1000 0
2181 -2180 -1000 0
-2182 706 0
-2182 1005 0
2182 -706 -1005 0
-2183 712 0
-2183 1010 0
2183 -712 -1010 0
2184 -2182 0
2184 -2183 0
-2184 2182 2183 0
-2185 723 0
-2185 646 0
2185 -723 -646 0
2186 -2184 0
2186 -2185 0
-2186 2184 2185 0
-2187 2181 0
-2187 2186 0
2187 -2181 -2186 0
2188 -2177 0
2188 -2187 0
-2188 2177 2187 0
-2189 415 0
-2189 598 0
2189 -415 -598 0
-2190 2189 0
-2190 134 0
2190 -2189 -134 0
-2191 2190 0
-2191 137 0
2191 -2190 -137 0
-2192 2191 0
-2192 1000 0
2192 -2191 -1000 0
-2193 734 0
-2193 1005 0
2193 -734 -1005 0
-2194 737 0
-2194 1010 0
2194 -737 -1010 0
2195 -2193 0
2195 -2194 0
-2195 2193 2194 0
-2196 2192 0
-2196 2195 0
2196 -2192 -2195 0
2197 -2188 0
